Word Count,Link Count,Spam Indicator
191,0,1
45,9,1
52,9,1
75,3,0
299,5,1
268,9,1
117,6,0
163,1,0
79,5,0
130,4,0
55,5,1
105,7,1
136,8,0
206,8,1
172,4,1
11,5,0
298,8,1
19,2,1
59,1,0
158,7,0
194,7,0
294,10,1
58,5,0
263,8,0
216,6,1
179,10,0
37,8,1
15,0,1
137,5,1
39,3,1
193,10,0
147,1,1
182,8,1
20,0,1
137,5,0
157,4,1
193,1,0
255,0,0
12,5,0
181,5,1
168,10,1
117,5,0
157,5,0
88,3,0
41,9,1
84,2,0
150,8,1
293,7,0
112,5,0
292,3,0
23,3,1
247,0,0
123,9,1
83,4,1
14,6,1
88,10,1
161,7,0
183,6,0
38,3,1
136,3,1
286,2,1
197,9,1
159,4,1
28,2,1
283,2,1
267,0,0
220,9,1
122,0,1
104,10,0
298,6,0
70,2,1
73,3,0
86,4,1
35,6,0
290,1,0
198,9,1
129,0,1
158,4,0
285,10,0
13,7,1
17,9,1
110,8,1
123,2,1
125,8,1
272,4,0
44,4,0
51,8,1
161,4,1
125,9,1
127,0,1
15,4,1
199,3,0
130,3,1
109,2,0
139,5,0
102,5,0
38,9,0
112,3,0
186,9,1
173,8,0
104,4,1
30,10,0
24,7,1
202,7,0
298,7,1
300,4,1
99,6,0
88,5,1
154,3,0
205,4,0
174,2,0
221,10,0
18,6,1
158,1,0
25,0,1
152,1,0
156,10,1
114,1,0
280,8,1
142,2,0
284,6,1
237,8,1
134,9,0
153,2,0
195,7,0
205,8,1
94,2,0
156,7,0
49,0,1
79,0,1
23,6,0
70,8,0
193,10,1
75,1,0
213,8,1
42,1,0
274,1,1
62,0,1
61,2,0
177,2,0
285,9,0
164,9,1
173,3,1
15,10,0
207,8,0
293,5,1
169,9,0
21,3,0
93,1,1
276,2,0
208,6,1
219,5,0
17,2,1
102,6,1
119,0,0
70,0,0
275,10,1
222,8,1
110,6,0
91,10,1
73,4,0
170,6,0
94,5,0
208,10,1
113,8,0
224,2,0
262,4,0
182,6,1
80,7,1
81,1,1
253,1,0
68,0,1
104,5,0
230,3,0
115,10,0
195,8,0
124,2,0
52,10,1
161,9,1
50,9,1
139,9,1
53,0,0
222,5,1
233,6,0
74,7,1
105,2,1
156,4,0
170,3,1
121,4,0
223,5,1
263,3,1
296,8,1
50,6,0
60,3,0
82,0,0
212,9,1
186,10,0
204,10,0
94,4,1
75,8,1
103,5,1
159,10,0
84,5,0
292,2,0
176,5,1
148,9,0
261,9,0
233,0,0
196,0,1
83,0,1
48,5,1
233,7,1
282,1,0
39,2,1
27,9,0
165,7,1
285,7,1
251,6,0
213,6,1
122,2,1
106,10,0
222,4,0
181,7,1
41,1,1
233,3,0
166,0,0
19,9,1
95,5,0
133,1,0
39,1,1
157,1,0
108,2,0
157,8,0
11,2,0
18,10,1
212,8,0
202,1,0
287,7,1
140,4,1
145,7,0
265,3,1
160,0,0
224,4,0
232,9,0
178,9,1
253,6,0
294,3,0
241,1,0
140,7,1
251,0,1
261,0,0
192,10,0
278,4,1
38,10,0
201,4,1
55,8,0
212,9,0
70,0,1
118,2,1
133,2,0
289,8,0
187,9,1
31,7,0
64,6,1
78,5,0
65,9,0
164,9,0
69,4,0
103,5,1
163,7,0
256,7,0
102,3,0
89,10,0
288,5,0
45,0,1
104,1,1
212,1,0
256,5,1
81,1,0
146,3,0
96,4,1
290,3,1
216,8,0
48,5,1
19,3,0
18,3,0
146,10,0
220,7,0
183,2,1
224,6,0
59,10,0
284,3,1
232,10,0
43,4,0
47,10,1
189,8,0
273,4,0
56,5,1
266,9,1
53,8,1
286,9,1
30,10,1
247,4,0
262,3,0
66,4,0
96,8,1
90,9,1
89,0,1
238,8,1
92,4,1
58,1,1
123,4,1
63,2,1
213,0,1
158,6,1
245,9,1
228,10,1
65,3,0
67,9,1
113,7,0
292,7,1
39,10,0
44,0,0
186,3,1
42,9,1
190,3,1
130,0,0
293,7,0
152,9,0
163,2,1
203,0,1
239,7,0
140,9,0
224,1,1
42,7,0
218,6,0
149,6,0
155,9,1
65,0,0
85,3,1
67,5,0
229,3,0
17,9,1
166,4,0
216,2,0
98,9,1
59,5,0
223,4,1
180,2,1
94,7,1
22,0,0
252,10,0
130,8,0
280,1,1
199,10,1
286,5,1
156,3,0
267,0,0
295,7,1
263,0,0
88,0,1
218,9,1
186,2,0
241,2,1
129,0,0
194,9,0
162,4,1
278,10,1
270,8,0
24,7,1
219,8,1
262,9,0
26,6,0
261,5,0
17,5,0
35,4,0
65,8,1
208,9,0
228,9,1
69,8,1
151,1,0
11,7,0
26,8,0
160,0,0
251,7,1
12,1,0
24,1,1
134,3,0
190,3,1
214,4,1
217,0,0
104,3,0
67,5,1
26,8,1
44,5,1
64,10,1
268,4,0
83,2,0
222,1,0
37,6,1
132,3,1
105,7,0
214,0,0
140,4,1
143,9,1
277,9,0
57,6,0
213,3,0
274,10,0
146,9,1
248,3,1
81,8,1
281,2,1
193,2,0
251,2,1
145,7,1
153,2,0
217,3,0
242,0,0
190,7,0
238,8,0
164,4,1
69,5,0
65,10,1
254,2,1
230,6,1
105,10,1
235,7,0
144,9,0
10,7,1
47,5,1
110,5,1
115,2,0
44,3,0
57,2,1
85,1,0
113,5,1
45,6,1
264,8,1
19,1,0
195,9,1
228,8,0
59,7,1
221,4,0
208,3,0
65,2,1
204,0,0
51,9,0
193,1,0
167,3,0
277,9,1
80,0,1
289,1,0
62,4,1
192,3,0
183,4,1
255,1,0
103,7,0
162,8,1
262,4,0
278,6,1
244,2,0
170,0,1
93,9,1
188,0,1
231,9,1
121,9,0
189,5,1
73,9,0
55,4,0
299,10,0
298,6,0
229,6,1
153,4,1
227,3,0
263,10,1
32,1,1
10,2,0
118,8,1
59,0,1
204,4,0
17,4,1
299,9,1
19,3,0
